### non-terminals ###

# top structures

@S @PP @Sbar

@Sbar @DPsubj @AuxP
@S @DPsubj @AuxP
@S @DP_LocP @AuxP
@Sbar @DPsubj @VP
@S @DPsubj @VP
@S @DP_LocP @VP
@Sbar @DPsubj @Vbar
@S @DPsubj @Vbar
@S @DP_LocP @Vbar
@Sbar @DPsubj @Vintr
@S @DPsubj @Vintr
@S @DP_LocP @Vintr

@Sbar @NumPsubj @AuxP
@S @NumPsubj @AuxP
@S @NumP_LocP @AuxP
@Sbar @NumPsubj @VP
@S @NumPsubj @VP
@S @NumP_LocP @VP
@Sbar @NumPsubj @Vbar
@S @NumPsubj @Vbar
@S @NumP_LocP @Vbar
@Sbar @NumPsubj @Vintr
@S @NumPsubj @Vintr
@S @NumP_LocP @Vintr

@Sbar @Name @AuxP
@S @Name @AuxP
@Sbar @Name @VP
@S @Name @VP
@Sbar @Name @Vbar
@S @Name @Vbar
@Sbar @Name @Vintr
@S @Name @Vintr

# top of prepositional phrases

@PP @P @DPloc
@PP @P @NumPloc
@PP @P @Name

@RelP @Of @DPrel
@RelP @Of @NumPrel
@RelP @Of @Name

# nominal component

@DP_LocP @D @NPPP
@DP @D @NumP
@DP @D @NP
@DP @D @N
@DP @D @N_RelP
@DPrel @D @NumPrel
@DPrel @D @NPrel
@DPrel @D @N

@DPsubj @D @NumPsubj
@DPsubj @D @NPsubj
@DPsubj @D @Nsubj
@DPsubj @D @Nsubj_RelP
@DPsubj @D @NumPsubj
@DPsubj @D @NPsubj
@DPsubj @D @Nsubj
@DPsubj @D @Nsubj_RelP
@DPloc @D @NumPloc
@DPloc @D @NPloc
@DPloc @D @Nloc
@DPloc @D @N
@DPloc @D @N_RelP

@NumP_LocP @Num @NPPP
@NumP @Num @NP
@NumP @Num @N
@NumP @Num @N_RelP
@NumPrel @Num @NPrel
@NumPrel @Num @N

@NumPsubj @Num @NPsubj
@NumPsubj @Num @Nsubj
@NumPsubj @Num @Nsubj_RelP
@NumPloc @Num @NPloc
@NumPloc @Num @Nloc
@NumPloc @Num @N
@NumPloc @Num @N_RelP

@NPPP @NPsubj @PP
@NPPP @Nsubj @PP

@NP @AdjP @N
@NP @AdjP @N_RelP
@NP @Adj @N
@NP @Adj @N_RelP
@NPrel @AdjP @N
@NPrel @Adj @N
@NPsubj @AdjP @Nsubj
@NPsubj @AdjP @Nsubj_RelP
@NPsubj @Adj @Nsubj
@NPsubj @Adj @Nsubj_RelP
@NPloc @AdjP @Nloc
@NPloc @AdjP @N
@NPloc @AdjP @N_RelP
@NPloc @Adj @Nloc
@NPloc @Adj @N
@NPloc @Adj @N_RelP
@AdjP @Degree @Adj

@N_RelP @Nrel @RelP
@Nsubj_RelP @Nsubj_rel @RelP

# verbal phrases

@AuxP @Aux @VP
@AuxP @Aux @Vbar
@AuxP @Aux @Vintr
@AuxP @Be @VPger
@AuxP @Be @Vbar_ger
@AuxP @Be @Vintr_ger

@VP @AdvP @Vbar
@VP @AdvP @Vintr
@VP @Adv @Vbar
@VP @Adv @Vintr
@Vbar @V @DP
@Vbar @V @NumP
@Vbar @V @Name

@VPger @AdvP @Vbar_ger
@VPger @AdvP @Vintr_ger
@VPger @Adv @Vbar_ger
@VPger @Adv @Vintr_ger
@Vbar_ger @Vger @DP
@Vbar_ger @Vger @NumP
@Vbar_ger @Vger @Name

@AdvP @Degree @Adv

### terminals ###

@Adj big*big | +consonant 0consonant
@Adj ecstatic*ecstatic | 0vowel +vowel -inanimate
@Adj happy*happy | +consonant 0consonant -inanimate
@Adj huge*huge | +consonant 0consonant
@Adj joyful*joyful |  +consonant 0consonant -inanimate
@Adj large*large |  +consonant 0consonant
@Adj little*little |  +consonant 0consonant
@Adj miserable*miserable |  +consonant 0consonant -inanimate
@Adj old*old | 0vowel +vowel
@Adj sad*sad |  +consonant 0consonant
