la soeur aimable qui a formé la boulangère la porta
une amie aimable qui a mené les coiffeurs la lut
cette amie nerveuse qui va croiser les coiffeurs la boit
cette cousine malade qui a croisé le plombier la lit
une tante timide qui va chercher les coiffeuses les consulte
cette cousine aimable qui va convoiter le coiffeur le mange
cette voisine nerveuse qui a cherché les plombiers la lit
cette tante timide qui va juger les boulangères les jeta
une tante aimable qui a formé les plombières les jeta
la tante nerveuse qui va mener les plombières les répare
une tante nerveuse qui va laisser le coiffeur les mange
une tante aimable qui va chercher le plombier les lut
une cousine aimable qui a convoité le plombier la boit
