### non-terminals ###

# top structures

@S @PP @Sbar

@Sbar @DPsubj @AuxP
@S @DPsubj @AuxP
@S @DP_LocP @AuxP
@Sbar @DPsubj @VP
@S @DPsubj @VP
@S @DP_LocP @VP
@Sbar @DPsubj @Vbar
@S @DPsubj @Vbar
@S @DP_LocP @Vbar
@Sbar @DPsubj @Vintr
@S @DPsubj @Vintr
@S @DP_LocP @Vintr

@Sbar @NumPsubj @AuxP
@S @NumPsubj @AuxP
@S @NumP_LocP @AuxP
@Sbar @NumPsubj @VP
@S @NumPsubj @VP
@S @NumP_LocP @VP
@Sbar @NumPsubj @Vbar
@S @NumPsubj @Vbar
@S @NumP_LocP @Vbar
@Sbar @NumPsubj @Vintr
@S @NumPsubj @Vintr
@S @NumP_LocP @Vintr

@Sbar @Name @AuxP
@S @Name @AuxP
@Sbar @Name @VP
@S @Name @VP
@Sbar @Name @Vbar
@S @Name @Vbar
@Sbar @Name @Vintr
@S @Name @Vintr

# top of prepositional phrases

@PP @P @DPloc
@PP @P @NumPloc
@PP @P @Name

@RelP @Of @DPrel
@RelP @Of @NumPrel
@RelP @Of @Name

# nominal component
@DP_LocP @D @NPPP
@DP @D @NumP
@DP @D @NP
@DP @D @N
@DP @D @N_RelP
@DPrel @NumPrel
@DPrel @NPrel
@DPrel @N

#@DPsubj @D @NumPsubj
@DPsubj @NumPsubj
@DPsubj @D @NPsubj
@DPsubj @D @Nsubj
@DPsubj @D @Nsubj_RelP
#@DPloc @D @NumPloc (Doesn't work in French?)
@DPloc @NumPloc
@DPloc @D @NPloc
@DPloc @D @Nloc
@DPloc @D @N
@DPloc @D @N_RelP

@NumP_LocP @Num @NPPP
@NumP @Num @NP
@NumP @Num @N
@NumP @Num @N_RelP
@NumPrel @Num @NPrel
@NumPrel @Num @N

@NumPsubj @Num @NPsubj
@NumPsubj @Num @Nsubj
@NumPsubj @Num @Nsubj_RelP
@NumPloc @Num @NPloc
@NumPloc @Num @Nloc
@NumPloc @Num @N
@NumPloc @Num @N_RelP

@NPPP @NPsubj @PP
@NPPP @Nsubj @PP

# NP types
